Numero;Country,;Total;New;Total;New;Total;New;Active;Serious,;Tot Cases/;Deaths/;Total;Tests/;Population;1 Case;1 Death;1 Test;New Cases/1M pop;New Deaths/1M pop;Active Cases/1M pop
27;Bulgaria;1,339,851;;38,748;;1,292,944;;8,159;22;195,753;5,661;11,671,043;1,705,147;6,844,597;5;177;1;;;1,192
28;Croatia;1,309,728;;18,687;;1,258,432;;32,609;;322,65;4,604;5,660,084;1,394,355;4,059,286;3;217;1;;;8,033
29;Belarus;994,037;;7,118;;985,592;;1,327;;105,381;755;13,646,641;1,446,722;9,432,800;9;1,325;1;;;141
30;Latvia;982,505;;6,715;;971,406;;4,384;;531,418;3,632;7,885,792;4,265,272;1,848,837;2;275;0;;;2,371
31;Moldova;635,145;;12,218;;N/A;N/A;N/A;N/A;158,265;3,044;3,216,305;801,437;4,013,171;6;328;1;;;29,599
32;Estonia;628,07;;3,001;;N/A;N/A;N/A;N/A;475,123;2,27;6,968,103;5,271,239;1,321,910;2;440;0;;;75,708
33;Bosnia and Herzegovina;403,615;;16,388;;379,084;;8,143;;124,215;5,044;1,884,721;580,036;3,249,317;8;198;2;;;2,506
34;Luxembourg;391,232;;1,232;;N/A;N/A;N/A;;609,044;1,918;4,587,145;7,140,959;642,371;2;521;0;;;114,124
35;North Macedonia;350,567;;9,976;;337,068;;3,523;;168,436;4,793;2,226,216;1,069,626;2,081,304;6;209;1;;;1,693
36;Albania;334,863;;3,605;;330,233;;1,025;;116,825;1,258;1,941,032;677,173;2,866,374;9;795;1;;;358
37;Montenegro;296,542;;2,846;;291,794;;1,902;N/A;472,238;4,532;2,769,281;4,410,034;627,95;2;221;0;;;3,029
38;Iceland;209,906;;229;;N/A;N/A;N/A;;607,731;663;1,996,384;5,780,036;345,393;2;1,508;0;;;387,941
39;Malta;121,42;;885;;120,149;;386;;273,448;1,993;2,170,600;4,888,375;444,033;4;502;0;;;869
40;Channel Islands;101,717;;228;;101,321;;168;;576,421;1,292;1,252,808;7,099,551;176,463;2;774;0;;;952
41;Andorra;48,015;;165;;N/A;N/A;N/A;N/A;619,844;2,13;249,838;3,225,256;77,463;2;469;0;;;3,705
42;Isle of Man;38,008;;116;;N/A;N/A;N/A;;443,335;1,353;150,753;1,758,422;85,732;2;739;1;;;129,45
43;Faeroe Islands;34,658;;28;;N/A;N/A;N/A;N/A;703,959;569;778;15,802,409;49,233;1;1,758;0;;;547,133
44;San Marino;26,185;;128;;26,011;;46;N/A;768,226;3,755;196,855;5,775,414;34,085;1;266;0;;;1,35
45;Liechtenstein;21,574;;94;;N/A;N/A;N/A;N/A;562,013;2,449;112,457;2,929,559;38,387;2;408;0;;;3,334
46;Gibraltar;20,55;;113;;N/A;N/A;N/A;;609,72;3,353;534,283;15,852,213;33,704;2;298;0;;;114,467
47;Monaco;17,181;;67;;N/A;N/A;N/A;N/A;431,868;1,684;78,646;1,976,875;39,783;2;594;1;;;28,203
48;Vatican City;29;;;;29;;0;;36,295;;;;;;;;;;
